let myPath = UIBezierPath()
myPath.move(to: CGPoint(x:56.9119, y:374.6421) )
myPath.addCurve(to: CGPoint(x:54.2197, y:376.8006), controlPoint1: CGPoint(x:55.95, y:375.4213), controlPoint2: CGPoint(x:55.1307, y:376.1782))
myPath.addCurve(to: CGPoint(x:49.9971, y:377.8383), controlPoint1: CGPoint(x:52.9588, y:377.662), controlPoint2: CGPoint(x:51.55, y:378.2327))
myPath.addCurve(to: CGPoint(x:46.7232, y:374.3237), controlPoint1: CGPoint(x:48.1916, y:377.3798), controlPoint2: CGPoint(x:47.0004, y:376.1864))
myPath.addCurve(to: CGPoint(x:48.5706, y:369.8424), controlPoint1: CGPoint(x:46.4541, y:372.5151), controlPoint2: CGPoint(x:47.0745, y:370.9722))
myPath.addCurve(to: CGPoint(x:49.008, y:369.5314), controlPoint1: CGPoint(x:48.7506, y:369.7065), controlPoint2: CGPoint(x:48.9382, y:369.5808))
myPath.addCurve(to: CGPoint(x:45.2763, y:367.4187), controlPoint1: CGPoint(x:47.7597, y:368.8387), controlPoint2: CGPoint(x:46.4113, y:368.2711))
myPath.addCurve(to: CGPoint(x:43.8595, y:362.2537), controlPoint1: CGPoint(x:43.5448, y:366.1185), controlPoint2: CGPoint(x:43.2819, y:364.2394))
myPath.addCurve(to: CGPoint(x:48.173, y:358.8295), controlPoint1: CGPoint(x:44.3643, y:360.5187), controlPoint2: CGPoint(x:46.3734, y:359.0206))
myPath.addCurve(to: CGPoint(x:55.1416, y:361.5866), controlPoint1: CGPoint(x:50.9882, y:358.5305), controlPoint2: CGPoint(x:53.1525, y:359.8255))
myPath.addCurve(to: CGPoint(x:56.2027, y:362.5782), controlPoint1: CGPoint(x:55.4705, y:361.8778), controlPoint2: CGPoint(x:55.7843, y:362.1862))
myPath.addCurve(to: CGPoint(x:56.2094, y:359.5976), controlPoint1: CGPoint(x:56.2027, y:361.5498), controlPoint2: CGPoint(x:56.1691, y:360.5722))
myPath.addCurve(to: CGPoint(x:60.0549, y:354.5714), controlPoint1: CGPoint(x:56.3065, y:357.2478), controlPoint2: CGPoint(x:57.8943, y:355.1484))
myPath.addCurve(to: CGPoint(x:67.4715, y:359.4262), controlPoint1: CGPoint(x:62.8742, y:353.8185), controlPoint2: CGPoint(x:67.0101, y:355.7518))
myPath.addCurve(to: CGPoint(x:66.3541, y:362.7512), controlPoint1: CGPoint(x:67.6255, y:360.6528), controlPoint2: CGPoint(x:67.1635, y:361.7896))
myPath.addCurve(to: CGPoint(x:65.6304, y:363.5926), controlPoint1: CGPoint(x:66.1517, y:362.9917), controlPoint2: CGPoint(x:65.9443, y:363.228))
myPath.addCurve(to: CGPoint(x:71.0381, y:364.5008), controlPoint1: CGPoint(x:67.6473, y:363.2611), controlPoint2: CGPoint(x:69.4521, y:363.347))
myPath.addCurve(to: CGPoint(x:72.9747, y:368.6742), controlPoint1: CGPoint(x:72.4467, y:365.5255), controlPoint2: CGPoint(x:73.16, y:366.8994))
myPath.addCurve(to: CGPoint(x:70.029, y:371.3674), controlPoint1: CGPoint(x:72.83, y:370.0597), controlPoint2: CGPoint(x:71.651, y:371.1926))
myPath.addCurve(to: CGPoint(x:67.0514, y:371.4116), controlPoint1: CGPoint(x:69.0463, y:371.4733), controlPoint2: CGPoint(x:68.0446, y:371.4038))
myPath.addCurve(to: CGPoint(x:66.0059, y:371.412), controlPoint1: CGPoint(x:66.7393, y:371.4141), controlPoint2: CGPoint(x:66.4272, y:371.412))
myPath.addCurve(to: CGPoint(x:68.0485, y:375.0859), controlPoint1: CGPoint(x:67.0734, y:372.5028), controlPoint2: CGPoint(x:67.8915, y:373.6103))
myPath.addCurve(to: CGPoint(x:64.922, y:380.4604), controlPoint1: CGPoint(x:68.3282, y:377.7133), controlPoint2: CGPoint(x:67.3567, y:379.4049))
myPath.addCurve(to: CGPoint(x:60.8055, y:381.0548), controlPoint1: CGPoint(x:63.6046, y:381.0316), controlPoint2: CGPoint(x:62.2085, y:381.2977))
myPath.addCurve(to: CGPoint(x:56.9139, y:376.2352), controlPoint1: CGPoint(x:58.391, y:380.6369), controlPoint2: CGPoint(x:56.9892, y:378.8289))
myPath.addCurve(to: CGPoint(x:56.9119, y:374.6421), controlPoint1: CGPoint(x:56.8995, y:375.7365), controlPoint2: CGPoint(x:56.9119, y:375.2371))
myPath.move(to: CGPoint(x:56.4104, y:364.5582) )
myPath.addCurve(to: CGPoint(x:55.3521, y:363.0898), controlPoint1: CGPoint(x:56.0377, y:364.0361), controlPoint2: CGPoint(x:55.734, y:363.5289))
myPath.addCurve(to: CGPoint(x:48.813, y:359.7157), controlPoint1: CGPoint(x:53.623, y:361.1016), controlPoint2: CGPoint(x:51.6463, y:359.5889))
myPath.addCurve(to: CGPoint(x:44.7216, y:362.558), controlPoint1: CGPoint(x:47.0319, y:359.7954), controlPoint2: CGPoint(x:45.2109, y:361.0331))
myPath.addCurve(to: CGPoint(x:47.2875, y:367.6674), controlPoint1: CGPoint(x:44.1066, y:364.4746), controlPoint2: CGPoint(x:45.2151, y:366.6825))
myPath.addCurve(to: CGPoint(x:53.4995, y:368.7349), controlPoint1: CGPoint(x:49.2584, y:368.604), controlPoint2: CGPoint(x:51.3427, y:368.8815))
myPath.addCurve(to: CGPoint(x:56.4104, y:364.5582), controlPoint1: CGPoint(x:53.829, y:366.4943), controlPoint2: CGPoint(x:54.3058, y:365.7958))
myPath.move(to: CGPoint(x:66.4787, y:359.7754) )
myPath.addCurve(to: CGPoint(x:64.9463, y:356.7351), controlPoint1: CGPoint(x:66.5039, y:358.4844), controlPoint2: CGPoint(x:65.89, y:357.4957))
myPath.addCurve(to: CGPoint(x:57.5106, y:358.0274), controlPoint1: CGPoint(x:62.3977, y:354.6809), controlPoint2: CGPoint(x:58.9736, y:354.6505))
myPath.addCurve(to: CGPoint(x:57.3579, y:363.9951), controlPoint1: CGPoint(x:56.6678, y:359.9727), controlPoint2: CGPoint(x:57.0095, y:361.9988))
myPath.addCurve(to: CGPoint(x:57.9508, y:364.3177), controlPoint1: CGPoint(x:57.3826, y:364.1367), controlPoint2: CGPoint(x:57.7333, y:364.2791))
myPath.addCurve(to: CGPoint(x:59.5793, y:364.5471), controlPoint1: CGPoint(x:58.4963, y:364.4145), controlPoint2: CGPoint(x:59.1909, y:364.2625))
myPath.addCurve(to: CGPoint(x:63.1444, y:364.1188), controlPoint1: CGPoint(x:60.9604, y:365.5595), controlPoint2: CGPoint(x:62.0118, y:364.6811))
myPath.addCurve(to: CGPoint(x:63.5427, y:363.948), controlPoint1: CGPoint(x:63.2736, y:364.0546), controlPoint2: CGPoint(x:63.4206, y:364.0224))
myPath.addCurve(to: CGPoint(x:66.4787, y:359.7754), controlPoint1: CGPoint(x:65.1276, y:362.9834), controlPoint2: CGPoint(x:66.4122, y:361.8056))
myPath.move(to: CGPoint(x:57.7915, y:375.2258) )
myPath.addCurve(to: CGPoint(x:57.7935, y:376.1977), controlPoint1: CGPoint(x:57.7915, y:375.5498), controlPoint2: CGPoint(x:57.7788, y:375.8744))
myPath.addCurve(to: CGPoint(x:61.3094, y:380.2098), controlPoint1: CGPoint(x:57.8983, y:378.5114), controlPoint2: CGPoint(x:59.2342, y:380.0765))
myPath.addCurve(to: CGPoint(x:65.5648, y:379.1082), controlPoint1: CGPoint(x:62.8307, y:380.3075), controlPoint2: CGPoint(x:64.2782, y:379.9801))
myPath.addCurve(to: CGPoint(x:66.3932, y:373.3732), controlPoint1: CGPoint(x:67.5895, y:377.7361), controlPoint2: CGPoint(x:67.9454, y:375.257))
myPath.addCurve(to: CGPoint(x:62.4687, y:370.6577), controlPoint1: CGPoint(x:65.3412, y:372.0965), controlPoint2: CGPoint(x:64.0217, y:371.2244))
myPath.addCurve(to: CGPoint(x:61.4955, y:370.9808), controlPoint1: CGPoint(x:61.9835, y:370.4807), controlPoint2: CGPoint(x:61.7494, y:370.5323))
myPath.addCurve(to: CGPoint(x:58.8278, y:373.1154), controlPoint1: CGPoint(x:60.8954, y:372.041), controlPoint2: CGPoint(x:60.0327, y:372.8911))
myPath.addCurve(to: CGPoint(x:57.7936, y:374.4305), controlPoint1: CGPoint(x:57.9648, y:373.2761), controlPoint2: CGPoint(x:57.7945, y:373.7222))
myPath.addCurve(to: CGPoint(x:57.7915, y:375.2258), controlPoint1: CGPoint(x:57.7933, y:374.6956), controlPoint2: CGPoint(x:57.7935, y:374.9607))
myPath.move(to: CGPoint(x:62.0004, y:365.7262) )
myPath.addCurve(to: CGPoint(x:62.476, y:369.691), controlPoint1: CGPoint(x:62.1687, y:367.1289), controlPoint2: CGPoint(x:62.3103, y:368.3099))
myPath.addCurve(to: CGPoint(x:64.9139, y:370.2531), controlPoint1: CGPoint(x:63.1175, y:369.8409), controlPoint2: CGPoint(x:64.0088, y:370.0837))
myPath.addCurve(to: CGPoint(x:69.9601, y:370.5129), controlPoint1: CGPoint(x:66.5813, y:370.5653), controlPoint2: CGPoint(x:68.2485, y:370.9151))
myPath.addCurve(to: CGPoint(x:72.1029, y:368.0257), controlPoint1: CGPoint(x:71.3425, y:370.1881), controlPoint2: CGPoint(x:72.1054, y:369.3287))
myPath.addCurve(to: CGPoint(x:69.0146, y:364.5144), controlPoint1: CGPoint(x:72.1, y:366.5102), controlPoint2: CGPoint(x:70.7957, y:364.9864))
myPath.addCurve(to: CGPoint(x:62.0004, y:365.7262), controlPoint1: CGPoint(x:66.3959, y:363.8203), controlPoint2: CGPoint(x:64.1058, y:364.9499))
myPath.move(to: CGPoint(x:56.7699, y:373.2419) )
myPath.addCurve(to: CGPoint(x:53.7187, y:370.1562), controlPoint1: CGPoint(x:55.1961, y:372.6981), controlPoint2: CGPoint(x:54.1743, y:371.7021))
myPath.addCurve(to: CGPoint(x:53.3857, y:369.8309), controlPoint1: CGPoint(x:53.6792, y:370.0222), controlPoint2: CGPoint(x:53.5067, y:369.8391))
myPath.addCurve(to: CGPoint(x:48.945, y:370.6528), controlPoint1: CGPoint(x:51.8395, y:369.7262), controlPoint2: CGPoint(x:50.2945, y:369.5673))
myPath.addCurve(to: CGPoint(x:47.9051, y:375.1015), controlPoint1: CGPoint(x:47.6836, y:371.6675), controlPoint2: CGPoint(x:47.1958, y:373.5923))
myPath.addCurve(to: CGPoint(x:51.9016, y:376.9353), controlPoint1: CGPoint(x:48.5684, y:376.5129), controlPoint2: CGPoint(x:50.3197, y:377.2985))
myPath.addCurve(to: CGPoint(x:56.7699, y:373.2419), controlPoint1: CGPoint(x:54.0581, y:376.4402), controlPoint2: CGPoint(x:55.3877, y:374.8879))
myPath.move(to: CGPoint(x:58.0898, y:365.3717) )
myPath.addCurve(to: CGPoint(x:57.4428, y:365.4235), controlPoint1: CGPoint(x:57.9703, y:365.3808), controlPoint2: CGPoint(x:57.704, y:365.3848))
