myPath.move(to: CGPoint(x:446.0638, y:9.9947) )
myPath.addCurve(to: CGPoint(x:447.2128, y:11.2394), controlPoint1: CGPoint(x:446.2331, y:9.9007), controlPoint2: CGPoint(x:446.9245, y:10.8454))
myPath.addCurve(to: CGPoint(x:448.7447, y:13.8245), controlPoint1: CGPoint(x:447.637, y:11.819), controlPoint2: CGPoint(x:448.108, y:12.5525))
myPath.addCurve(to: CGPoint(x:449.7979, y:16.1223), controlPoint1: CGPoint(x:448.9475, y:14.2297), controlPoint2: CGPoint(x:448.9152, y:14.1863))
myPath.addCurve(to: CGPoint(x:450.8511, y:18.4681), controlPoint1: CGPoint(x:450.5985, y:17.8785), controlPoint2: CGPoint(x:450.6565, y:17.9831))
myPath.addCurve(to: CGPoint(x:451.6649, y:20.766), controlPoint1: CGPoint(x:451.1303, y:19.1641), controlPoint2: CGPoint(x:451.3085, y:19.698))
myPath.addCurve(to: CGPoint(x:452.5266, y:23.4947), controlPoint1: CGPoint(x:451.8, y:21.171), controlPoint2: CGPoint(x:451.8893, y:21.4487))
myPath.addCurve(to: CGPoint(x:453.3404, y:26.2234), controlPoint1: CGPoint(x:453.1499, y:25.4956), controlPoint2: CGPoint(x:453.2283, y:25.7557))
myPath.addCurve(to: CGPoint(x:453.7234, y:28.8564), controlPoint1: CGPoint(x:453.472, y:26.772), controlPoint2: CGPoint(x:453.9529, y:28.7777))
myPath.addCurve(to: CGPoint(x:451.234, y:23.8777), controlPoint1: CGPoint(x:453.5198, y:28.9262), controlPoint2: CGPoint(x:452.7551, y:27.2443))
myPath.addCurve(to: CGPoint(x:449.4628, y:19.8085), controlPoint1: CGPoint(x:450.2915, y:21.7915), controlPoint2: CGPoint(x:449.7554, y:20.5154))
myPath.addCurve(to: CGPoint(x:448.266, y:16.7926), controlPoint1: CGPoint(x:448.8172, y:18.2491), controlPoint2: CGPoint(x:448.403, y:17.1565))
myPath.addCurve(to: CGPoint(x:447.3564, y:14.2553), controlPoint1: CGPoint(x:447.7659, y:15.4649), controlPoint2: CGPoint(x:447.4478, y:14.5264))
myPath.addCurve(to: CGPoint(x:446.8298, y:12.6277), controlPoint1: CGPoint(x:447.1355, y:13.5998), controlPoint2: CGPoint(x:447.1686, y:13.666))
myPath.addCurve(to: CGPoint(x:446.0638, y:9.9947), controlPoint1: CGPoint(x:446.1606, y:10.5769), controlPoint2: CGPoint(x:445.9467, y:10.0597))
